sentences,dists
The Ireland players celebrate crowned Six Nations champions England failed beat France 26 points needed,-5.17322699598788 -5.307114587889544 -5.530735768913003 -7.0372314665014635 -7.033005129187422 -5.768538734720831 -5.902831360584941 -7.29345389847474 -6.149769669107136 -7.645666010557775 -6.822214764913643 -6.825258775454102 -7.66514601971552 -6.504731209538417 -7.654341194865228
Captain Paul O'Connell holds aloft Six Nations trophy Murrayfield Ireland crowned champions second consecutive year,-8.253469265787778 -7.304576301059385 -7.031917551627946 -8.255741277984686 -8.238051747802404 -5.768538734720831 -5.902831360584941 -8.213954655266756 -6.372251446364841 -5.307114587889544 -7.033005129187422 -7.29345389847474 -6.165056045299845 -8.204525259868724 -5.909464526898471
The Irish squad celebrate Six Nations success fireworks set within Murrayfield following England 's win,-5.17322699598788 -7.650566114279459 -6.8295224151341145 -7.0372314665014635 -5.768538734720831 -5.902831360584941 -8.26712675178098 -8.223570969943832 -6.668351851530778 -7.658155757807457 -6.372251446364841 -8.201022201113753 -6.149769669107136 -inf -5.765798175124367
Irish fans celebrate side winning Six Nations watching England beat France 55-35 Twickenham,-7.650566114279459 -7.662765229316535 -7.0372314665014635 -6.16497258765575 -7.019656598969924 -5.768538734720831 -5.902831360584941 -8.232211249483642 -6.149769669107136 -6.822214764913643 -6.825258775454102 -7.217566483967682 -8.190610796658524
Sean O'Brien Ireland goes score second try RBS Six Nations match Scotland Ireland Murrayfield,-7.300691980030456 -6.37829199643164 -5.307114587889544 -7.6620431487464336 -6.663310383369153 -6.165056045299845 -6.169392431234745 -7.04374900283561 -5.768538734720831 -5.902831360584941 -6.384036092934736 -5.898931851008738 -5.307114587889544 -6.372251446364841
"No one begrudge triumph . With four tries scored term , tricky away assignment become even trickier hours kick-off , Wales ' runaway win Rome meant Ireland required 21-point win reclaim top spot initially lost England last weekend defeat Millennium Stadium .",-8.213192108784888 -6.155725209366083 -8.248298346502194 -8.2452140898945 -inf -7.300277124315639 -6.818725358550496 -7.639996053881526 -7.043033272509546 -8.232825246197837 -inf -8.236458174906344 -7.304818516284674 -8.264953391470357 -7.679813037885539 -6.154478949211837 -8.243313872491361 -7.295202168987262 -6.956393481804527 -inf -6.821003295084334 -inf -8.246784953125124 -5.765798175124367 -8.198960683257052 -7.65562126732789 -5.307114587889544 -7.668716788190553 -5.963117144630793 -5.765798175124367 -8.198490750543803 -7.3020238479333415 -7.677918202922569 -7.648354843159659 -6.814275178040595 -6.149769669107136 -5.75789381561076 -7.311233007012444 -6.829919070045865 -8.229310924861066 -7.655222288681064 -inf
"That would considerably heightened pressure deliver largely unfazed , throwing shackles looking side emboldened finesse hungry scores .",-7.286621352294404 -6.161176979339614 -8.195048353750531 -8.218253930851244 -7.6873718573677365 -7.6710015912787775 -8.217884322244004 -8.241798755087782 -inf -8.244233784233307 -8.220183095536164 -8.224643057479522 -6.16497258765575 -8.235257344812258 -8.193712255007018 -7.6747665005888965 -7.656616467950657 -inf
"Meddling Scotland initially refused go along Ireland 's best intentions . They may offered dozen turnovers bled penalty count rate 12 six , still combative degree despite getting held scoreless second half Ireland dominated territory .",-8.214495931946168 -5.898931851008738 -7.648354843159659 -8.208622939252876 -7.041126615847139 -7.032310314678359 -5.307114587889544 -inf -6.811978251233961 -8.251703619251053 -inf -6.261103986527616 -8.241851467626331 -8.186383789777658 -8.228179340941058 -8.257489378152817 -8.21635488323105 -6.658938097310623 -8.231396743336036 -8.235478659508997 -6.505044734937059 -5.768538734720831 -inf -6.828625617407886 -8.206331521658836 -8.187338495902399 -7.318173603028542 -6.82736852192578 -8.23565248173419 -8.217633669085377 -6.165056045299845 -6.827687351860655 -5.307114587889544 -8.199554432736555 -8.20373739926533 -inf
"They came close , mind , rallying well Geoff Cross ' sin-binning knocking metres short . Even sent Irish hearts flutter , believing scored corner minutes left TMO review prove Jamie Heaslip excellently shunted ball Stuart Hogg 's hands grounded .",-6.261103986527616 -7.02974687570799 -6.639446711677753 -inf -7.667625755860784 -inf -8.24418092258239 -6.267176991012423 -7.665958374929985 -7.035996237850104 -inf -7.546170975523541 -8.281099606345057 -8.222765306498538 -7.280030044898624 -inf -6.154478949211837 -8.224736845959573 -7.650566114279459 -8.248138766027182 -8.203975917542023 -inf -8.215685378653871 -7.043033272509546 -8.204181350808508 -7.056767407951126 -6.826619356148025 -7.673886652494548 -8.228800267020905 -8.256481354252562 -7.682313664595283 -8.210279287501672 -8.227928600509122 -8.256723452750913 -7.045675105412698 -7.299353264775192 -7.313995187191794 -inf -7.67283936197703 -8.2431028945823 -inf
"It superb scrambling , appetite epitomised Ireland 's attitude comprehensively winning entertaining battle played fast track vastly superior state previous pitches laid Murrayfield .",-5.476012045577341 -8.230494706704985 -8.255546911256744 -inf -8.238905339156524 -8.254406859677324 -5.307114587889544 -inf -7.651691355352164 -8.223833107277015 -7.019656598969924 -8.244717795615449 -7.662323854678571 -8.191395881252197 -8.250179688419982 -8.214322284709251 -8.230347122236847 -8.18627982850441 -7.672124509796803 -7.315605408951002 -8.230625151550528 -8.219295792461786 -6.372251446364841 -inf
Ireland players celebrate end match Murrayfield later crowned Six Nations champions,-5.307114587889544 -5.530735768913003 -7.0372314665014635 -7.302672527575692 -6.384036092934736 -6.372251446364841 -7.314590985565262 -7.033005129187422 -5.768538734720831 -5.902831360584941 -7.29345389847474
Scotland 's Finn Russell tackled Ireland 's Conor Murray Rory Best Six Nations rugby match Murrayfield stadium,-5.898931851008738 -inf -7.302616924639304 -7.027651653964648 -8.23707106847378 -5.307114587889544 -inf -7.2838689759127035 -7.026756117251528 -7.281574205233097 -6.811978251233961 -5.768538734720831 -5.902831360584941 -7.663827324811946 -6.384036092934736 -6.372251446364841 -7.655222288681064
"Ireland rectified many issues affected last weekend , buoyancy greatly helped tonic start . Referee Jerome Garces turned blind eye scrum collapse , telling Conor Murray play ball .",-5.307114587889544 -8.233834630864937 -7.275281788321373 -8.239551297459412 -8.204536052998174 -5.75789381561076 -7.311233007012444 -inf -8.241701722355199 -8.257465346535103 -7.671646086349497 -8.270900478464403 -7.289073554381514 -inf -8.235967854570832 -7.670099465658097 -8.240854849475241 -7.655232501219573 -8.238109568858308 -8.220154169689232 -7.666152852907426 -7.659791173204021 -inf -8.224614065053071 -7.2838689759127035 -7.026756117251528 -6.828638282035579 -7.045675105412698 -inf
"He , Johnny Sexton looping Jared Payne sending Tommy Bowe haring gap , linebreak eventually resulted Paul O'Connell going side Rob Kearney ruck .",-6.069805901177084 -inf -8.21280362477552 -6.165498474757747 -8.251334222566927 -7.290810301844128 -7.035565921767245 -8.245600541513458 -7.299389312872236 -7.658121432149296 -8.239302901291998 -8.247841146936455 -inf -8.245756804784703 -7.660742262740947 -7.688087267711991 -7.304576301059385 -7.031917551627946 -7.676038581730645 -6.16497258765575 -7.2992960944184375 -7.308819734143969 -7.305009895889846 -inf
Sexton added conversion 10th minute penalty Scotland finally found legs series errors led Greig Laidlaw penalty riposte momentum swing pierced penalty-winning breakdown foraging Rory Best .,-6.165498474757747 -6.819913340767595 -8.2046338186323 -8.22040890903385 -6.82537921193517 -6.658938097310623 -5.898931851008738 -8.253164085941316 -7.652503574755728 -8.222961036402571 -8.23063336079467 -8.208681736575416 -7.300164065822125 -7.296441342375101 -7.041579476727193 -6.658938097310623 -8.244893655896158 -8.23912235695704 -7.665293343369798 -8.221201535563674 -6.129972860928905 -8.258185513308403 -8.240311909682339 -7.281574205233097 -6.811978251233961 -inf
"With Luke Fitzgerald , shining first start four years , linking well Kearney , Ireland pounced second try 24 minutes well-worked set-piece . Best threw rear , Devin Toner gathered slick transfer landing resulted Sean O'Brien stepping Dougie Fife score .",-7.300277124315639 -7.654201330435477 -7.312186464497106 -inf -8.22630233040025 -7.30688977812671 -7.289073554381514 -6.818725358550496 -8.278340483188721 -inf -8.210770384904619 -6.267176991012423 -7.308819734143969 -inf -5.307114587889544 -8.219239655671746 -6.165056045299845 -6.169392431234745 -8.205370971838628 -7.056767407951126 -6.044248490822759 -5.965200093260608 -inf -6.811978251233961 -8.239614254535955 -8.242766984483636 -inf -7.288299289387444 -7.302952036901039 -8.254480747453899 -8.24007494090881 -8.271285750840272 -8.262883105634131 -7.688087267711991 -7.300691980030456 -6.37829199643164 -8.193780252133246 -7.657489986610309 -7.6796341470040135 -6.663310383369153 -inf
"Sexton converted 14-point lead , seven short important Wales target , quickly painful reminder still much work even win game first .",-6.165498474757747 -7.678836017604003 -6.045961432775613 -7.660116615952029 -inf -7.3180681121253945 -7.280030044898624 -7.671707143808383 -6.821003295084334 -7.299842798146795 -inf -8.269996450151464 -8.252648549038474 -8.23541917610667 -6.828625617407886 -7.039176659043257 -7.666541912239889 -6.154478949211837 -5.765798175124367 -6.162098947773177 -7.30688977812671 -inf
O'Brien Ireland goes score second try RBS Six Nations match Scotland Ireland Murrayfield,-6.37829199643164 -5.307114587889544 -7.6620431487464336 -6.663310383369153 -6.165056045299845 -6.169392431234745 -7.04374900283561 -5.768538734720831 -5.902831360584941 -6.384036092934736 -5.898931851008738 -5.307114587889544 -6.372251446364841
Kearney failed deal grubber kick send way spilled possession led three-on-one overlap numerous phases later Robbie Henshaw could n't prevent Finn Russell nabbing try converted Laidlaw .,-7.308819734143969 -7.645666010557775 -7.637556224842001 -8.256576783803945 -7.301000198379174 -8.242809636558388 -6.648728125858 -8.248729003620664 -8.213185530121592 -7.300164065822125 -5.237583019570893 -8.175048842970767 -8.203027822754738 -8.211034413940471 -7.314590985565262 -7.685054165030279 -7.660732307705668 -6.6578875642750095 -inf -8.227690765948058 -7.302616924639304 -7.027651653964648 -8.252143817905516 -6.169392431234745 -7.678836017604003 -7.041579476727193 -inf
"It another example Ireland getting exposed righthand side quick ruck ball , France Wales scored way England nearly final minute Dublin .",-5.476012045577341 -6.65331166839913 -7.650280112078383 -5.307114587889544 -6.82736852192578 -8.235850012817393 -8.216646764626965 -6.16497258765575 -8.253407959819274 -7.305009895889846 -7.045675105412698 -inf -6.825258775454102 -6.821003295084334 -7.043033272509546 -6.648728125858 -6.149769669107136 -8.256571842273777 -6.382544760874607 -6.82537921193517 -7.64292809930902 -inf
They needed better mind scrum collapse allowed Sexton grab 20-10 advantage took break .,-6.261103986527616 -7.654341194865228 -7.66864466853662 -7.667625755860784 -7.666152852907426 -7.659791173204021 -6.655865815338233 -6.165498474757747 -8.217290218407443 -6.137159915402784 -7.669549899462729 -6.823912167919608 -8.235115430937968 -inf
The out-half added another five minutes resumption ushered Jared Payne posts 50 minutes another metre-eating maul eaten away Scottish defence .,-5.17322699598788 -6.612801691423804 -6.819913340767595 -6.65331166839913 -7.673449875517625 -7.056767407951126 -8.241584375730316 -8.234964624519097 -7.290810301844128 -7.035565921767245 -8.24325392031696 -7.320296536952375 -7.056767407951126 -6.65331166839913 -7.233686594506859 -8.241302469370801 -8.228774233480411 -7.304818516284674 -8.250802845724769 -8.217234365038966 -inf
"Sexton added extras , 20 points margin Ireland level Wales ' points difference tries scored .",-6.165498474757747 -6.819913340767595 -8.26795755617513 -inf -6.658840070328829 -6.504731209538417 -7.665500522455525 -5.307114587889544 -7.647319580362844 -6.821003295084334 -inf -6.504731209538417 -8.200321034550548 -7.639996053881526 -7.043033272509546 -inf
"Scotland : 15-Stuart Hogg , 14-Dougie Fife , 13-Mark Bennett -LRB- Visser -RRB- , 12-Matt Scott -LRB- Tonks -RRB- , 11-Tommy Seymour , 10-Finn Russell , 9-Greig Laidlaw -LRB- Hidalgo-Clyne 56 -RRB- ; 1-Ryan Grant -LRB- Dickinson 29 -RRB- , 2-Ross Ford -LRB- Brown 52 -RRB- , 3-Euan Murray -LRB- Cross 11 -RRB- , 4-Jim Hamilton -LRB- Swinson 52 -RRB- , 5-Jonny Gray , 6-Adam Ashe -LRB- Harley 56 -RRB- , 7-Blair Cowan , 8-David Denton",-5.898931851008738 -inf -6.770677396141178 -7.313995187191794 -inf -6.606341830694582 -7.6796341470040135 -inf -6.766149423179104 -8.248820938661792 -4.90082293520382 -8.219653690546542 -4.899092897948337 -inf -6.340905503893923 -8.264181420007748 -4.90082293520382 -7.30409438016704 -4.899092897948337 -inf -6.609650821703616 -8.221679836259048 -inf -6.4680868553729844 -7.027651653964648 -inf -7.296441342375101 -7.041579476727193 -4.90082293520382 -6.948273550230904 -7.308850695108075 -4.899092897948337 -inf -8.266288859268236 -8.22667125640542 -4.90082293520382 -7.310812916060575 -8.21865603493023 -4.899092897948337 -inf -7.66783245597064 -8.246699175446276 -4.90082293520382 -7.649138863999342 -7.678338839280537 -4.899092897948337 -inf -8.222111558724302 -7.026756117251528 -4.90082293520382 -7.035996237850104 -7.3062183505712035 -4.899092897948337 -inf -8.217603925487937 -8.256628328456205 -4.90082293520382 -7.628054505003867 -7.678338839280537 -4.899092897948337 -inf -7.682655294306996 -7.297281307963884 -inf -8.232145160653976 -8.243510371126364 -4.90082293520382 -7.66303856311886 -7.308850695108075 -4.899092897948337 -inf -8.236259722584773 -8.228498061779636 -inf -7.307080888287049 -inf
"Replacements : 16-Fraser Brown , 17-Alasdair Dickinson , 18-Geoff Cross , 19-Tim Swinson , 20-Rob Harley , 21-Sam Hidalgo-Clyne , 22-Greg Tonks , 23-Tim Visser",-inf -inf -6.760643788011129 -7.649138863999342 -inf -6.777664276227051 -7.310812916060575 -inf -6.596699380912511 -7.035996237850104 -inf -6.973633218097339 -7.628054505003867 -inf -6.235500977341626 -7.66303856311886 -inf -6.61250307085782 -6.948273550230904 -inf -7.224391644653377 -7.30409438016704 -inf -6.762590848084187 -8.219653690546542
"Ireland : 15-Rob Kearney , 14-Tommy Bowe , 13-Jared Payne , 12-Robbie Henshaw , 11-Luke Fitzgerald , 10-Jonathan Sexton -LRB- Madigan -RRB- , 9-Conor Murray -LRB- Reddan 79 -RRB- ; 1-Cian Healy -LRB- McGrath 54 -RRB- , 2-Rory Best -LRB- Cronin 61 -RRB- , 3-Mike Ross -LRB- Moore 45 -RRB- , 4-Devin Toner -LRB- Henderson 61 -RRB- , 5-Paul O'Connell -LRB- captain -RRB- , 6-Peter O'Mahony , 7-Sean O'Brien -LRB- Murphy 72 -RRB- , 8-Jamie Heaslip",-5.307114587889544 -inf -6.77064370040204 -7.308819734143969 -inf -6.466133331436249 -7.658121432149296 -inf -6.594508263564452 -7.035565921767245 -inf -6.237099273635623 -7.660732307705668 -inf -6.772001901143378 -7.312186464497106 -inf -6.775391261833394 -6.165498474757747 -4.90082293520382 -7.03846109509433 -4.899092897948337 -inf -7.2838689759127035 -7.026756117251528 -4.90082293520382 -7.656692265631908 -8.26904137892965 -4.899092897948337 -inf -8.274312087557087 -8.278221164040376 -4.90082293520382 -7.659357587684805 -8.23619979971973 -4.899092897948337 -inf -7.281574205233097 -6.811978251233961 -4.90082293520382 -7.654513743711311 -7.678320982221862 -4.899092897948337 -inf -8.234838659320538 -7.66783245597064 -4.90082293520382 -7.663575579914468 -8.239241677306332 -4.899092897948337 -inf -7.288299289387444 -7.302952036901039 -4.90082293520382 -7.645781621967462 -7.678320982221862 -4.899092897948337 -inf -7.304576301059385 -7.031917551627946 -4.90082293520382 -8.253469265787778 -4.899092897948337 -inf -8.217236356570195 -8.270383187378517 -inf -7.300691980030456 -6.37829199643164 -4.90082293520382 -7.659260689811672 -8.230227411301762 -4.899092897948337 -inf -7.682313664595283 -8.210279287501672
"Replacements : 16-Sean Cronin , 17-Jack McGrath , 18-Martin Moore , 19-Iain Henderson , 20-Jordi Murphy , 21-Eoin Reddan , 22-Ian Madigan , 23-Felix Jones",-inf -inf -6.4611671733985325 -7.654513743711311 -inf -6.971840066992536 -7.659357587684805 -inf -6.22207745929061 -7.663575579914468 -inf -7.213527057454737 -7.645781621967462 -inf -6.464678749829925 -7.659260689811672 -inf -6.612909871362369 -7.656692265631908 -inf -6.974974043861307 -7.03846109509433 -inf -6.937253024560481 -inf
Referee : Jerome Garces,-8.235967854570832 -inf -7.670099465658097 -8.240854849475241
Touch judges : Pascal Gauzere -LRB- France -RRB- & Federico Anselmi -LRB- Argentina -RRB-,-9.702438700979002 -8.22821300718057 -inf -8.215242341826874 -8.217435289318798 -4.90082293520382 -6.825258775454102 -4.899092897948337 -inf -8.23104667560358 -8.238904896440932 -4.90082293520382 -8.259599936866513 -4.899092897948337
TMO : Graham Hughes -LRB- England -RRB-,-7.673886652494548 -inf -8.214459686989766 -8.258298489947421 -4.90082293520382 -6.149769669107136 -4.899092897948337
Scorers :,-8.221278227628805 -inf
Scotland -- Try : Russell . Cons : Laidlaw . Pen : Laidlaw,-5.898931851008738 -inf -6.169392431234745 -inf -7.027651653964648 -inf -7.653616487342042 -inf -7.041579476727193 -inf -8.19654296804432 -inf -7.041579476727193
"Ireland -- Try : O'Connell , O'Brien -LRB- 2 -RRB- , Payne . Cons : Sexton -LRB- 3 -RRB- , Madigan . Pens : Sexton -LRB- 4 -RRB- .",-5.307114587889544 -inf -6.169392431234745 -inf -7.031917551627946 -inf -6.37829199643164 -4.90082293520382 -inf -4.899092897948337 -inf -7.035565921767245 -inf -7.653616487342042 -inf -6.165498474757747 -4.90082293520382 -inf -4.899092897948337 -inf -7.03846109509433 -inf -8.287850141477046 -inf -6.165498474757747 -4.90082293520382 -inf -4.899092897948337 -inf
Scotland 's Jonny Gray wins line ball Six Nations rugby match Scotland Ireland Murrayfield Edinburgh,-5.898931851008738 -inf -7.682655294306996 -7.297281307963884 -8.213958615216546 -7.635153341203604 -7.045675105412698 -5.768538734720831 -5.902831360584941 -7.663827324811946 -6.384036092934736 -5.898931851008738 -5.307114587889544 -6.372251446364841 -inf
Ireland 's O'Brien Devin Toner get away Scotland 's Gray 2015 RBS Six Nations match Murrayfield Stadium,-5.307114587889544 -inf -6.37829199643164 -7.288299289387444 -7.302952036901039 -5.97513450733801 -7.304818516284674 -5.898931851008738 -inf -7.297281307963884 -7.6861020659523165 -7.04374900283561 -5.768538734720831 -5.902831360584941 -6.384036092934736 -6.372251446364841 -7.655222288681064
Ireland 's O'Brien scores try 2015 RBS Six Nations match Murrayfield Stadium,-5.307114587889544 -inf -6.37829199643164 -7.656616467950657 -6.169392431234745 -7.6861020659523165 -7.04374900283561 -5.768538734720831 -5.902831360584941 -6.384036092934736 -6.372251446364841 -7.655222288681064
"Despite growing dominance , n't 62 minute managed score put top pile .",-7.318173603028542 -8.245952497750427 -8.243400063726053 -inf -inf -8.199440795269224 -6.82537921193517 -7.672994501346997 -6.663310383369153 -6.362480477334848 -7.3020238479333415 -8.255532966138743 -inf
"Sexton inexplicably hit upright close-in ruck penalty , shocking aberration indicated high stakes involved . He missed another , kicking wide right 10-metre line Cross yellow carded .",-6.165498474757747 -8.25836794272474 -8.174516126777794 -8.22322511163256 -5.809178323080948 -7.305009895889846 -6.658938097310623 -inf -8.216145624433091 -8.233285551400746 -7.6509970529552485 -8.188257542001008 -8.238672048915577 -7.6608391243805585 -inf -6.069805901177084 -8.218273172993625 -6.65331166839913 -inf -8.237169415775558 -8.231426701657458 -6.828918466871556 -6.614844744221106 -7.635153341203604 -7.035996237850104 -8.212444748344028 -8.256327157123042 -inf
"However , uncontested scrums required replacement prop 's absence , Fitzgerald probed set-piece offer Sexton another glimpse target third time lucky .",-7.314128539381538 -inf -8.232982904751221 -8.238654694615244 -7.668716788190553 -8.241182106597751 -8.212312202160362 -inf -8.235854815971019 -inf -7.312186464497106 -8.210555978345303 -5.965200093260608 -8.22763892624939 -6.165498474757747 -6.65331166839913 -8.192595335426935 -7.299842798146795 -8.233969698723625 -6.652244515863779 -7.660611524755545 -inf
"He signed cramp kick-and-chase closed Greig Tonks win lineout engineered O'Brien 's 72nd minute try , back row demonstrating great agility stretch beyond Alasdair Dickinson ground .",-6.069805901177084 -7.668192081115126 -8.227970720733943 -6.723428170210594 -8.233220055129062 -7.296441342375101 -7.30409438016704 -5.765798175124367 -8.257495973738072 -8.232090729904888 -6.37829199643164 -inf -8.213631330127628 -6.82537921193517 -6.169392431234745 -inf -6.656535939898445 -8.187009956105895 -8.270123395734341 -5.818699193177538 -8.250671203597893 -8.202187697839756 -7.651486572086394 -7.675184917846433 -7.310812916060575 -7.655130345796997 -inf
"Hogg 's near-miss followed , penalty miss Ian Madigan , eyes switched England .",-7.313995187191794 -inf -7.217449119290813 -8.240564436084673 -inf -6.658938097310623 -7.658714941711869 -7.679133928678584 -7.03846109509433 -inf -7.655179896862634 -8.228364867686514 -6.149769669107136 -inf
@highlight,-8.003395745332192
England needed beat France 26 points win Six Nations title Ireland secured battling win Scotland,-6.149769669107136 -7.654341194865228 -6.822214764913643 -6.825258775454102 -7.66514601971552 -6.504731209538417 -5.765798175124367 -5.768538734720831 -5.902831360584941 -6.833682268700173 -5.307114587889544 -8.261345939314984 -8.181444559709776 -5.765798175124367 -5.898931851008738
@highlight,-8.003395745332192
But Stuart Lancaster 's side could manage 20-point winning margin Ireland crowned champions,-7.288014898473499 -7.299353264775192 -8.225472661817866 -inf -6.16497258765575 -6.6578875642750095 -8.238838942679715 -5.888633379281236 -7.019656598969924 -7.665500522455525 -5.307114587889544 -7.033005129187422 -7.29345389847474
@highlight,-8.003395745332192
Wales cranked pressure beforehand pulsating second-half display Italy giving win,-6.821003295084334 -8.225782968374368 -7.6873718573677365 -8.228039329043526 -8.23264976877023 -5.7493151623395 -6.513082965161206 -8.256981889848328 -8.232224754791902 -5.765798175124367
By,-inf
Jonny Singer,-9.136873420136073 -6.958976945652398
"Nicklas Bendtner may spending summer without club , still knows keep fit 's find place Premier League squad .",-inf -5.319994585813795 -7.0707350923639485 -7.091787202050978 -6.493067882461259 -7.012939095568111 -6.479516558002847 -inf -7.048719862869212 -7.041880112332077 -6.487562286654502 -6.475874195856077 -inf -7.030826698990163 -7.051904070281063 -7.054061462635791 -7.041790074291083 -7.025645729894907 -inf
"The Danish striker , unable secure new contract Arsenal end last season , working friends , posting pictures Instagram page .",-5.846555293231725 -7.030424733463757 -5.463829628693684 -inf -7.028419989132788 -7.063014778780965 -7.045949611099364 -7.0574074319072455 -5.842338093859438 -7.072226195760792 -7.057712271678578 -7.0688522000744225 -inf -7.003068389620791 -7.052785297822288 -inf -7.057067219330563 -6.127428499515897 -5.642759635008699 -7.040957495173936 -inf
"Bendtner played three-a-side cage football America , put post-match picture online , well video ladder run behind goal .",-5.319994585813795 -6.477480219087069 -5.781555412363779 -6.105228526485249 -6.103394157023962 -7.047554256520787 -inf -7.09224190494703 -5.572844858561855 -6.474804443685179 -7.046988336272141 -inf -7.012508347066749 -6.4824898072741615 -6.470663104915948 -6.51205876358917 -7.057635356225328 -7.082739378202306 -inf
Boys : Bendtner posted post-training picture Instagram hashtag #withmyboys,-6.9753332069659955 -inf -5.319994585813795 -7.038537945260058 -5.578478643994585 -6.474804443685179 -5.642759635008699 -7.001348397423862 -inf
Caged footballer : The striker played three three football cage America,-inf -7.078471306711188 -inf -5.846555293231725 -5.463829628693684 -6.477480219087069 -6.1238612735545175 -6.1238612735545175 -6.103394157023962 -6.105228526485249 -7.047554256520787
On run : The 26-year-old striker gets running show famous quick feet,-8.47576958985899 -6.51205876358917 -inf -5.846555293231725 -5.378610573716491 -5.463829628693684 -7.046775421058993 -7.060194802585627 -7.060015161671835 -7.061975649357016 -7.032910099268655 -8.694903625218233
"Since leaving Arsenal 26-year-old received interest likes Eintracht Frankfurt Aston Villa , high wage demands far proved stumbling block .",-8.408234904243836 -7.0644954327762495 -5.842338093859438 -5.378610573716491 -7.023168342062324 -6.492234721917778 -7.0981406182297455 -6.483625659612147 -6.481502770807721 -7.071653140093325 -6.448412705735978 -inf -7.07680764400392 -6.484926458291044 -6.4987097902388715 -7.055032920624588 -7.065545189292668 -7.004302188372931 -7.029003464866552 -inf
"The videos could attract interest . Owen Hargreaves offered potential clubs series videos proving fitness 2011 , leading signed Manchester City .",-5.846555293231725 -6.493851820420196 -7.067516207244583 -7.066976253795635 -6.492234721917778 -inf -7.046467615155488 -7.063836416197933 -7.048311836975879 -7.066390797374599 -7.021039160367208 -7.083214267173776 -6.493851820420196 -7.0468870189853146 -6.47657821732472 -7.047462177883621 -inf -7.019455618521273 -7.017746967030241 -7.027447052720444 -7.068626374139378 -inf
"However , Bendtner , using Instagram post rather controversial pictures summer , might lucky unless drops asking price .",-7.0580609712548785 -inf -5.319994585813795 -inf -6.501783412078628 -5.642759635008699 -5.84853895135535 -7.03929274060931 -7.04905387042712 -6.127428499515897 -6.493067882461259 -inf -7.064094642931683 -7.054418746634854 -7.036157262441842 -7.058343829920308 -7.017975607004514 -7.045322015658436 -inf
Putting hard yards : Another video shows striker keeping fitness longer run,-7.065653474125963 -7.02401657229794 -7.0487817334272105 -inf -7.069493057527004 -6.4824898072741615 -7.086541323637906 -5.463829628693684 -7.080301118298296 -6.47657821732472 -7.027735754856277 -6.51205876358917
"Give chance : Bendtner scored 44 times Arsenal career , several loan spells",-8.409381223797256 -7.021263369848279 -inf -5.319994585813795 -7.031276946082336 -6.995570892732051 -7.04235371485183 -5.842338093859438 -7.072860657138154 -inf -7.031984311534264 -7.067156432348765 -inf
Alternative use : Bendtner mostly using Instagram account post shocking pictures,-inf -7.058898601579664 -inf -5.319994585813795 -7.037071268279442 -6.501783412078628 -5.642759635008699 -7.045606680417142 -5.84853895135535 -7.072558041991754 -6.127428499515897
@highlight,-8.003395745332192
Former Arsenal striker currently free agent,-8.56295869502426 -5.842338093859438 -5.463829628693684 -7.057195432242921 -7.052358844767255 -7.069448563481879
@highlight,-8.003395745332192
Danish forward target German club Eintracht Frankfurt,-7.030424733463757 -7.052888070076345 -7.008891446821411 -7.048344493795492 -6.479516558002847 -6.483625659612147 -6.481502770807721
@highlight,-8.003395745332192
Deal broke Bendtner 's wage demands,-8.617169400600599 -7.065973658278902 -5.319994585813795 -inf -6.484926458291044 -6.4987097902388715
@highlight,-8.003395745332192
Aston Villa also thought interested striker,-7.071653140093325 -6.448412705735978 -7.065935807201143 -7.016280332380241 -7.067250328260749 -5.463829628693684
@highlight,-8.003395745332192
Bendtner posts Instagram playing cage football ladder runs keep fit,-5.319994585813795 -7.042895257026834 -5.642759635008699 -7.075017325479757 -6.105228526485249 -6.103394157023962 -6.470663104915948 -7.057326408090667 -6.487562286654502 -6.475874195856077
By,-inf
Jennifer Newton,-inf -inf
"Naeem Williams , could face death penalty convicted murdering five-year-old daughter Talia",-6.422561655998762 -4.718377857536245 -inf -6.419006957895762 -6.4278720588389415 -5.203592232866038 -5.96019440505048 -6.793401520760851 -6.443661206647733 -4.4437170125307155 -5.789350622646392 -5.5033549105265
A former soldier Hawaii could first get death penalty since became state found guilty murdering five-year-old daughter .,-inf -7.3757484339022135 -7.356380532401345 -5.641973121706641 -6.419006957895762 -5.960058610284103 -6.770832660359829 -5.203592232866038 -5.96019440505048 -6.809869620909726 -6.432508114833132 -6.176312031416487 -6.4230967968264325 -6.176500774497431 -6.443661206647733 -4.4437170125307155 -5.789350622646392 -inf
"A court Honolulu convicted Naeem Williams murder Talia Williams , beaten death July 2005 .",-inf -7.350084554165759 -6.817653907810208 -6.793401520760851 -6.422561655998762 -4.718377857536245 -5.648539975579569 -5.5033549105265 -4.718377857536245 -inf -6.778625455731497 -5.203592232866038 -7.352553367902165 -7.347122155609105 -inf
Hawaii abolished capital punishment 1957 became state 1959 .,-5.641973121706641 -6.778093070958116 -7.389472960001777 -6.79415905314001 -6.804223427569733 -6.432508114833132 -6.176312031416487 -7.394283109230391 -inf
