sentences,dists
Ireland players celebrate end match Murrayfield later crowned Six Nations champions,"[-5.309850478507254, -5.440777028780783, -6.834621977785331, -7.314919311453213, -6.169827222078493, -6.386077429811956, -7.6343793118032455, -7.048880470319597, -5.756947258905643, -5.913976838915447, -7.311780360312932]"
Scotland 's Finn Russell tackled Ireland 's Conor Murray Rory Best Six Nations rugby match Murrayfield stadium,"[-5.907633754364187, -inf, -7.330080389067225, -7.0324121983421675, -8.200373823667567, -5.309850478507254, -inf, -7.299218000031378, -5.714292566840319, -7.322425109705889, -6.523749108521476, -5.756947258905643, -5.913976838915447, -7.662172167046173, -6.169827222078493, -6.386077429811956, -7.6655940191605945]"
"Ireland rectified many issues affected last weekend , buoyancy greatly helped tonic start . Referee Jerome Garces turned blind eye scrum collapse , telling Conor Murray play ball .","[-5.309850478507254, -8.243636754317672, -6.8184922797664385, -7.286400015407644, -8.264883320281095, -5.587652913995602, -6.512197525158879, -inf, -8.26295027314106, -8.218389592631617, -7.640594510251082, -8.25210206657796, -6.827221581277609, -inf, -8.261133810103358, -7.687928002108553, -8.256642912436467, -7.644144668725575, -8.255509546469254, -7.026123748890214, -7.664405363695797, -7.66518740697155, -inf, -8.240281106231253, -7.299218000031378, -5.714292566840319, -6.376766695258201, -7.046918590721935, -inf]"
"He , Johnny Sexton looping Jared Payne sending Tommy Bowe haring gap , linebreak eventually resulted Paul O'Connell going side Rob Kearney ruck .","[-5.955760670581036, -inf, -8.225808465541439, -6.170360660048815, -8.264122978191565, -7.303314167362416, -7.046923897061523, -8.221438105437665, -7.055058359857187, -7.669574371856649, -8.23738068052915, -8.264666557530859, -inf, -8.210420790242697, -8.251460159687657, -7.663664332293627, -7.298828811558623, -7.0456653797583115, -7.287630994805432, -5.91317207827877, -7.292202314009248, -7.333541486651526, -7.3221243712599495, -inf]"
Sexton added conversion 10th minute penalty Scotland finally found legs series errors led Greig Laidlaw penalty riposte momentum swing pierced penalty-winning breakdown foraging Rory Best .,"[-6.170360660048815, -7.023356175154349, -8.247080019975476, -8.2218206838305, -6.832636537503636, -6.654804941871993, -5.907633754364187, -7.650429236889946, -8.192972789863498, -7.3099798394939715, -8.273871212735392, -8.207065211616364, -7.668386315531856, -7.324545983949088, -7.062981659566927, -6.654804941871993, -8.280852811513636, -8.226457455079787, -7.668185912840252, -8.240481094585524, -6.040073428805505, -8.255063846730318, -8.25666163401228, -7.322425109705889, -6.523749108521476, -inf]"
"With Luke Fitzgerald , shining first start four years , linking well Kearney , Ireland pounced second try 24 minutes well-worked set-piece . Best threw rear , Devin Toner gathered slick transfer landing resulted Sean O'Brien stepping Dougie Fife score .","[-7.663113454638383, -7.675423838524438, -7.329148675639234, -inf, -8.272722650208678, -6.160256117248013, -6.827221581277609, -7.009655862436284, -7.2809422934344825, -inf, -8.257881525186072, -6.168795019531036, -7.333541486651526, -inf, -5.309850478507254, -8.241422478615037, -6.175341112997419, -6.06438810015827, -8.246100975745602, -7.038874710848328, -6.051923090207828, -6.359990268635873, -inf, -6.523749108521476, -8.246667821957242, -8.24214131275963, -inf, -7.309458444767485, -7.305593588478911, -8.251078925027835, -8.230005703979993, -8.263504761008098, -8.251803418457857, -7.663664332293627, -7.308120618839654, -6.375958107937639, -8.288484710024374, -7.674643003099526, -7.664183230149429, -6.65251384841884, -inf]"
"Sexton converted 14-point lead , seven short important Wales target , quickly painful reminder still much work even win game first .","[-6.170360660048815, -7.656090744782642, -6.1363617354382445, -7.052606575263665, -inf, -7.654042811212094, -7.672086025234211, -7.672406630511364, -6.832906921605002, -7.3071646318919905, -inf, -8.256690173762244, -8.232184030683808, -8.253177066699694, -6.515467746344364, -6.06344622613272, -7.022628858676003, -6.1704280948528, -5.710104859915094, -6.084953982788279, -6.160256117248013, -inf]"
O'Brien Ireland goes score second try RBS Six Nations match Scotland Ireland Murrayfield,"[-6.375958107937639, -5.309850478507254, -7.685451942860194, -6.65251384841884, -6.175341112997419, -6.06438810015827, -7.050875625086019, -5.756947258905643, -5.913976838915447, -6.169827222078493, -5.907633754364187, -5.309850478507254, -6.386077429811956]"
Kearney failed deal grubber kick send way spilled possession led three-on-one overlap numerous phases later Robbie Henshaw could n't prevent Finn Russell nabbing try converted Laidlaw .,"[-7.333541486651526, -7.680546795363738, -8.231223553531654, -8.25825652109412, -7.310813037412939, -8.239548339065262, -6.380389193465975, -8.245714114736996, -8.26447666781401, -7.668386315531856, -5.281980536545906, -8.257569118692334, -8.241969651310677, -8.238148453008552, -7.6343793118032455, -7.6549975574516544, -7.698479279371651, -6.469803486535288, -inf, -8.23788766835842, -7.330080389067225, -7.0324121983421675, -8.2187225509529, -6.06438810015827, -7.656090744782642, -7.062981659566927, -inf]"
"It another example Ireland getting exposed righthand side quick ruck ball , France Wales scored way England nearly final minute Dublin .","[-5.707371516692836, -6.839764412400019, -7.667494253774302, -5.309850478507254, -7.051128358022104, -8.247779075823225, -8.243213103300437, -5.91317207827877, -8.213107911601524, -7.3221243712599495, -7.046918590721935, -inf, -6.844109098965509, -6.832906921605002, -7.045612581635304, -6.380389193465975, -6.3867115006659345, -7.6721328785867415, -6.278126313587611, -6.832636537503636, -7.630383702374299, -inf]"
They needed better mind scrum collapse allowed Sexton grab 20-10 advantage took break .,"[-5.988385093061962, -7.660285854022561, -6.659329872378222, -7.661111611048517, -7.664405363695797, -7.66518740697155, -7.3156337806992235, -6.170360660048815, -8.193211906324247, -6.037186724663698, -7.690844890548692, -6.640374769029318, -7.671898220906881, -inf]"
The out-half added another five minutes resumption ushered Jared Payne posts 50 minutes another metre-eating maul eaten away Scottish defence .,"[-5.479006121048627, -6.47000183738233, -7.023356175154349, -6.839764412400019, -7.633616305568133, -7.038874710848328, -8.267779124702685, -8.26005077796529, -7.303314167362416, -7.046923897061523, -8.221235640492447, -8.237209727841778, -7.038874710848328, -6.839764412400019, -6.955600897830929, -8.218700581164178, -8.250510426920695, -7.309170995267304, -7.035838558144989, -8.193911500305953, -inf]"
"Sexton added extras , 20 points margin Ireland level Wales ' points difference tries scored .","[-6.170360660048815, -7.023356175154349, -8.213374615386048, -inf, -6.497637659795653, -6.506979716982597, -7.686479089503643, -5.309850478507254, -7.672764245844628, -6.832906921605002, -inf, -6.506979716982597, -8.229229436824356, -7.301074185118399, -7.045612581635304, -inf]"
"Scotland : 15-Stuart Hogg , 14-Dougie Fife , 13-Mark Bennett -LRB- Visser -RRB- , 12-Matt Scott -LRB- Tonks -RRB- , 11-Tommy Seymour , 10-Finn Russell , 9-Greig Laidlaw -LRB- Hidalgo-Clyne 56 -RRB- ; 1-Ryan Grant -LRB- Dickinson 29 -RRB- , 2-Ross Ford -LRB- Brown 52 -RRB- , 3-Euan Murray -LRB- Cross 11 -RRB- , 4-Jim Hamilton -LRB- Swinson 52 -RRB- , 5-Jonny Gray , 6-Adam Ashe -LRB- Harley 56 -RRB- , 7-Blair Cowan , 8-David Denton","[-5.907633754364187, -inf, -6.7696148377220124, -7.312312154083825, -inf, -6.771969421255768, -7.664183230149429, -inf, -6.982294834338567, -8.229445824820669, -5.155215126900587, -8.266316769652727, -5.1564736316483915, -inf, -6.475572321565962, -8.22768869258736, -5.155215126900587, -7.317953770577166, -5.1564736316483915, -inf, -6.480254957089787, -8.20708139466091, -inf, -6.478056727141274, -7.0324121983421675, -inf, -7.324545983949088, -7.062981659566927, -5.155215126900587, -6.984779087401946, -7.677032701936273, -5.1564736316483915, -inf, -8.245021218226764, -8.252122444499204, -5.155215126900587, -7.308978707264079, -8.27914476591573, -5.1564736316483915, -inf, -7.042172937063262, -8.247744173161049, -5.155215126900587, -7.660947884186422, -7.665087338578916, -5.1564736316483915, -inf, -8.253894357430543, -5.714292566840319, -5.155215126900587, -7.02875016078295, -7.307654946780123, -5.1564736316483915, -inf, -8.256002768347615, -8.229905580681976, -5.155215126900587, -7.666898231158254, -7.665087338578916, -5.1564736316483915, -inf, -7.66655643387728, -7.3043606601807385, -inf, -8.252256475072022, -7.673173374187525, -5.155215126900587, -7.694240765273893, -7.677032701936273, -5.1564736316483915, -inf, -8.226907558531932, -8.247196677525386, -inf, -7.050839113893985, -inf]"
"Replacements : 16-Fraser Brown , 17-Alasdair Dickinson , 18-Geoff Cross , 19-Tim Swinson , 20-Rob Harley , 21-Sam Hidalgo-Clyne , 22-Greg Tonks , 23-Tim Visser","[-inf, -inf, -6.948887011486923, -7.660947884186422, -inf, -6.765529022410911, -7.308978707264079, -inf, -6.909465505544531, -7.02875016078295, -inf, -6.956314901312242, -7.666898231158254, -inf, -6.124848736011919, -7.694240765273893, -inf, -6.776139751278652, -6.984779087401946, -inf, -7.23382725878116, -7.317953770577166, -inf, -6.230777479741517, -8.266316769652727]"
"Ireland : 15-Rob Kearney , 14-Tommy Bowe , 13-Jared Payne , 12-Robbie Henshaw , 11-Luke Fitzgerald , 10-Jonathan Sexton -LRB- Madigan -RRB- , 9-Conor Murray -LRB- Reddan 79 -RRB- ; 1-Cian Healy -LRB- McGrath 54 -RRB- , 2-Rory Best -LRB- Cronin 61 -RRB- , 3-Mike Ross -LRB- Moore 45 -RRB- , 4-Devin Toner -LRB- Henderson 61 -RRB- , 5-Paul O'Connell -LRB- captain -RRB- , 6-Peter O'Mahony , 7-Sean O'Brien -LRB- Murphy 72 -RRB- , 8-Jamie Heaslip","[-5.309850478507254, -inf, -6.764180844201329, -7.333541486651526, -inf, -6.473370658613296, -7.669574371856649, -inf, -6.612128778995713, -7.046923897061523, -inf, -6.351619869562688, -7.698479279371651, -inf, -6.781579896310473, -7.329148675639234, -inf, -6.766073326844134, -6.170360660048815, -5.155215126900587, -7.058151713121881, -5.1564736316483915, -inf, -7.299218000031378, -5.714292566840319, -5.155215126900587, -7.651172446612377, -8.250278289898999, -5.1564736316483915, -inf, -8.24904752864552, -8.225738597498056, -5.155215126900587, -7.69021427810485, -8.263605543236007, -5.1564736316483915, -inf, -7.322425109705889, -6.523749108521476, -5.155215126900587, -7.664134235703812, -7.681016320829164, -5.1564736316483915, -inf, -7.6777860706040055, -7.042172937063262, -5.155215126900587, -7.669065187286948, -8.260237923355966, -5.1564736316483915, -inf, -7.309458444767485, -7.305593588478911, -5.155215126900587, -7.673479231786345, -7.681016320829164, -5.1564736316483915, -inf, -7.298828811558623, -7.0456653797583115, -5.155215126900587, -8.241788536829642, -5.1564736316483915, -inf, -8.266213825434477, -8.224960686689291, -inf, -7.308120618839654, -6.375958107937639, -5.155215126900587, -7.669225975115457, -8.242535703985325, -5.1564736316483915, -inf, -7.679580506737246, -8.269672607657906]"
"Replacements : 16-Sean Cronin , 17-Jack McGrath , 18-Martin Moore , 19-Iain Henderson , 20-Jordi Murphy , 21-Eoin Reddan , 22-Ian Madigan , 23-Felix Jones","[-inf, -inf, -6.606281573152392, -7.664134235703812, -inf, -6.967691631474172, -7.69021427810485, -inf, -6.4638211380858275, -7.669065187286948, -inf, -7.196350443867982, -7.673479231786345, -inf, -6.336423383254573, -7.669225975115457, -inf, -6.970871262796735, -7.651172446612377, -inf, -6.9298695264778125, -7.058151713121881, -inf, -6.3419682418224435, -inf]"
Referee : Jerome Garces,"[-8.261133810103358, -inf, -7.687928002108553, -8.256642912436467]"
Touch judges : Pascal Gauzere -LRB- France -RRB- & Federico Anselmi -LRB- Argentina -RRB-,"[-8.248218876272793, -8.26283405685517, -inf, -8.23126834688669, -8.235607283956453, -5.155215126900587, -6.844109098965509, -5.1564736316483915, -inf, -8.204627418930853, -8.236504609195004, -5.155215126900587, -8.215201715250997, -5.1564736316483915]"
TMO : Graham Hughes -LRB- England -RRB-,"[-7.679614498098357, -inf, -8.230369119356002, -8.232862833760917, -5.155215126900587, -6.3867115006659345, -5.1564736316483915]"
Scorers :,"[-8.238958329132439, -inf]"
Scotland -- Try : Russell . Cons : Laidlaw . Pen : Laidlaw,"[-5.907633754364187, -inf, -6.06438810015827, -inf, -7.0324121983421675, -inf, -7.666783039595911, -inf, -7.062981659566927, -inf, -8.258146447765322, -inf, -7.062981659566927]"
"Ireland -- Try : O'Connell , O'Brien -LRB- 2 -RRB- , Payne . Cons : Sexton -LRB- 3 -RRB- , Madigan . Pens : Sexton -LRB- 4 -RRB- .","[-5.309850478507254, -inf, -6.06438810015827, -inf, -7.0456653797583115, -inf, -6.375958107937639, -5.155215126900587, -inf, -5.1564736316483915, -inf, -7.046923897061523, -inf, -7.666783039595911, -inf, -6.170360660048815, -5.155215126900587, -inf, -5.1564736316483915, -inf, -7.058151713121881, -inf, -8.25839752771039, -inf, -6.170360660048815, -5.155215126900587, -inf, -5.1564736316483915, -inf]"
Scotland 's Jonny Gray wins line ball Six Nations rugby match Scotland Ireland Murrayfield Edinburgh,"[-5.907633754364187, -inf, -7.66655643387728, -7.3043606601807385, -8.237316743939934, -7.670844298235948, -7.046918590721935, -5.756947258905643, -5.913976838915447, -7.662172167046173, -6.169827222078493, -5.907633754364187, -5.309850478507254, -6.386077429811956, -inf]"
Ireland 's O'Brien Devin Toner get away Scotland 's Gray 2015 RBS Six Nations match Murrayfield Stadium,"[-5.309850478507254, -inf, -6.375958107937639, -7.309458444767485, -7.305593588478911, -5.646589685060437, -7.309170995267304, -5.907633754364187, -inf, -7.3043606601807385, -7.6686138683760525, -7.050875625086019, -5.756947258905643, -5.913976838915447, -6.169827222078493, -6.386077429811956, -7.6655940191605945]"
Ireland 's O'Brien scores try 2015 RBS Six Nations match Murrayfield Stadium,"[-5.309850478507254, -inf, -6.375958107937639, -7.673884562761311, -6.06438810015827, -7.6686138683760525, -7.050875625086019, -5.756947258905643, -5.913976838915447, -6.169827222078493, -6.386077429811956, -7.6655940191605945]"
"Despite growing dominance , n't 62 minute managed score put top pile .","[-7.274387398874384, -8.229598191315102, -8.27061566456266, -inf, -inf, -8.241213270742216, -6.832636537503636, -8.26980143226334, -6.65251384841884, -6.6475413059720845, -6.274000379473198, -8.239387337923986, -inf]"
"Sexton inexplicably hit upright close-in ruck penalty , shocking aberration indicated high stakes involved . He missed another , kicking wide right 10-metre line Cross yellow carded .","[-6.170360660048815, -8.24711870511741, -8.260860133798205, -8.234009658738707, -5.968104195653866, -7.3221243712599495, -6.654804941871993, -inf, -8.237254350505617, -8.214071477377582, -8.262644882294529, -7.2758165941629835, -8.220200800958972, -7.31650455445058, -inf, -5.955760670581036, -8.25585648339756, -6.839764412400019, -inf, -8.260159414875751, -8.245860478601513, -6.840401585995238, -6.608975652864263, -7.670844298235948, -7.02875016078295, -7.037470866094006, -8.262358222242698, -inf]"
"However , uncontested scrums required replacement prop 's absence , Fitzgerald probed set-piece offer Sexton another glimpse target third time lucky .","[-7.682348364960957, -inf, -8.234434331141046, -8.217728881741467, -7.656564244975082, -8.207242305263264, -8.234463482570858, -inf, -8.233035912588473, -inf, -7.329148675639234, -8.25273334608734, -6.359990268635873, -8.255451075382823, -6.170360660048815, -6.839764412400019, -8.254617121574073, -7.3071646318919905, -6.827348276582641, -6.50476481774547, -8.217538492331272, -inf]"
"He signed cramp kick-and-chase closed Greig Tonks win lineout engineered O'Brien 's 72nd minute try , back row demonstrating great agility stretch beyond Alasdair Dickinson ground .","[-5.955760670581036, -7.029642986888685, -7.049732238741891, -6.722222275861461, -7.67150653569368, -7.324545983949088, -7.317953770577166, -5.710104859915094, -8.267051962477849, -8.21329407076946, -6.375958107937639, -inf, -8.251516300283427, -6.832636537503636, -6.06438810015827, -inf, -6.373443005602113, -8.202496479553266, -8.236597210652844, -7.635725727140968, -8.254872043512963, -8.25357084328806, -8.209842090598926, -7.6629480252188555, -7.308978707264079, -7.650979110762522, -inf]"
"Hogg 's near-miss followed , penalty miss Ian Madigan , eyes switched England .","[-7.312312154083825, -inf, -6.781546729046786, -8.235401925843508, -inf, -6.654804941871993, -7.312726644596036, -7.5658951504603555, -7.058151713121881, -inf, -6.824754302423099, -8.235497465258772, -6.3867115006659345, -inf]"
@highlight,[-8.024822627663246]
England needed beat France 26 points win Six Nations title Ireland secured battling win Scotland,"[-6.3867115006659345, -7.660285854022561, -6.529392800520094, -6.844109098965509, -7.678756817478792, -6.506979716982597, -5.710104859915094, -5.756947258905643, -5.913976838915447, -6.827512093819174, -5.309850478507254, -8.288133412322875, -8.27159602270501, -5.710104859915094, -5.907633754364187]"
@highlight,[-8.024822627663246]
But Stuart Lancaster 's side could manage 20-point winning margin Ireland crowned champions,"[-6.8004662930623185, -7.301433542021289, -8.239774893420385, -inf, -5.91317207827877, -6.469803486535288, -8.185461707124244, -5.812885697870094, -6.818312527469944, -7.686479089503643, -5.309850478507254, -7.048880470319597, -7.311780360312932]"
@highlight,[-8.024822627663246]
Wales cranked pressure beforehand pulsating second-half display Italy giving win,"[-6.832906921605002, -8.228949872664264, -6.990302035925905, -8.222425197500604, -8.269123594901169, -5.697235418723691, -8.260784500143613, -8.22762348026107, -8.221707010754908, -5.710104859915094]"
By,[-inf]
Jonny Singer,"[-7.66655643387728, -7.656922626124956]"
"Nicklas Bendtner may spending summer without club , still knows keep fit 's find place Premier League squad .","[-inf, -6.233422328787885, -7.3829985740295, -7.977422094063383, -7.4063752272184615, -6.566853772674724, -7.390477433113176, -inf, -7.4252522711546955, -7.409207441962238, -7.388671866866428, -7.39691023753927, -inf, -7.973708324907304, -7.990955317515952, -7.972357435554551, -7.9719745233118315, -7.985213646127809, -inf]"
"The Danish striker , unable secure new contract Arsenal end last season , working friends , posting pictures Instagram page .","[-5.091878717018401, -7.972762204399663, -6.398514294920227, -inf, -7.973438812488438, -7.994583955518188, -6.414323424126232, -7.978709582527321, -6.751257161887331, -7.382597793421286, -6.257784620464788, -7.400860976927713, -inf, -7.397942348795996, -6.2721049052791455, -inf, -7.971737007452295, -6.778433486866478, -6.565965631861439, -7.410222620782833, -inf]"
"Bendtner played three-a-side cage football America , put post-match picture online , well video ladder run behind goal .","[-6.233422328787885, -7.40787214918368, -6.507733539836441, -7.038627359692169, -7.037055447669351, -7.946669814738858, -inf, -7.957839404482011, -6.353001176486665, -7.4129859200281984, -7.410837246425275, -inf, -6.763289198209749, -7.395401425104573, -7.411703927080203, -6.00385627576102, -7.388572419775348, -7.956906970700513, -inf]"
Boys : Bendtner posted post-training picture Instagram hashtag #withmyboys,"[-7.947024678602472, -inf, -6.233422328787885, -7.043670705433876, -6.344134308509763, -7.4129859200281984, -6.565965631861439, -8.023429543247836, -inf]"
Caged footballer : The striker played three three football cage America,"[-inf, -7.988026884178807, -inf, -5.091878717018401, -6.398514294920227, -7.40787214918368, -6.768915771237614, -6.768915771237614, -7.037055447669351, -7.038627359692169, -7.946669814738858]"
On run : The 26-year-old striker gets running show famous quick feet,"[-8.003374408969012, -6.00385627576102, -inf, -5.091878717018401, -5.340711011892028, -6.398514294920227, -8.000188988164853, -7.9306617003510915, -6.791549892062357, -7.958503518563486, -7.94277666901741, -7.406496378053755]"
"Since leaving Arsenal 26-year-old received interest likes Eintracht Frankfurt Aston Villa , high wage demands far proved stumbling block .","[-6.419361011948997, -7.964333929326091, -6.751257161887331, -5.340711011892028, -7.980237276438764, -7.380442470173333, -8.012447224902568, -7.4002206454814115, -7.395220495621336, -7.968740196467646, -7.388441417352493, -inf, -7.9468512158037115, -7.388668559249505, -7.4048986003206165, -7.426899768455653, -7.9671644093489284, -7.974925973125407, -7.948667211753278, -inf]"
"The videos could attract interest . Owen Hargreaves offered potential clubs series videos proving fitness 2011 , leading signed Manchester City .","[-5.091878717018401, -7.392940471564739, -7.365876058963107, -8.001108620118444, -7.380442470173333, -inf, -7.966355514914212, -7.942470236042267, -7.998490498294426, -7.43976168097179, -7.956613350635863, -7.996648388184381, -7.392940471564739, -7.987900605048045, -7.387600812223588, -7.052297819731879, -inf, -7.9710548733341176, -7.9632416445225305, -7.982206615526882, -7.4267449401600905, -inf]"
"However , Bendtner , using Instagram post rather controversial pictures summer , might lucky unless drops asking price .","[-7.025797266895599, -inf, -6.233422328787885, -inf, -7.03678548729485, -6.565965631861439, -6.565965414357833, -7.9393776671522005, -7.958752560665807, -6.778433486866478, -7.4063752272184615, -inf, -7.953775820583211, -7.056753687226756, -7.997484466214807, -8.005486083948767, -7.945466361649872, -7.950418481232861, -inf]"
Putting hard yards : Another video shows striker keeping fitness longer run,"[-7.994389415936996, -7.406735539046459, -7.928730993965435, -inf, -6.5745285169882575, -7.395401425104573, -8.000587331568022, -6.398514294920227, -7.95963756457697, -7.387600812223588, -7.947062188173813, -6.00385627576102]"
"Give chance : Bendtner scored 44 times Arsenal career , several loan spells","[-7.419107020409319, -7.398260650953517, -inf, -6.233422328787885, -7.95309363729148, -7.996937756708563, -7.414596293429214, -6.751257161887331, -7.379232951669773, -inf, -7.95944776550732, -7.977759558491271, -inf]"
Alternative use : Bendtner mostly using Instagram account post shocking pictures,"[-inf, -7.066305398146363, -inf, -6.233422328787885, -7.978433076481396, -7.03678548729485, -6.565965631861439, -7.403339932899459, -6.565965414357833, -8.003862120777107, -6.778433486866478]"
@highlight,[-8.024822627663246]
Former Arsenal striker currently free agent,"[-5.656553911259489, -6.751257161887331, -6.398514294920227, -7.412095469345811, -8.015890928211935, -7.400070322779848]"
@highlight,[-8.024822627663246]
Danish forward target German club Eintracht Frankfurt,"[-7.972762204399663, -7.392302013408467, -8.00739412349461, -7.3787384594433645, -7.390477433113176, -7.4002206454814115, -7.395220495621336]"
@highlight,[-8.024822627663246]
Deal broke Bendtner 's wage demands,"[-9.535843792875605, -6.4204677494986315, -6.233422328787885, -inf, -7.388668559249505, -7.4048986003206165]"
@highlight,[-8.024822627663246]
Aston Villa also thought interested striker,"[-7.968740196467646, -7.388441417352493, -5.591989505410823, -7.962031652879865, -7.939802907933844, -6.398514294920227]"
@highlight,[-8.024822627663246]
Bendtner posts Instagram playing cage football ladder runs keep fit,"[-6.233422328787885, -7.957152300921742, -6.565965631861439, -8.004002441982186, -7.038627359692169, -7.037055447669351, -7.411703927080203, -7.969377494482035, -7.388671866866428, -7.39691023753927]"
By,[-inf]
Jennifer Newton,"[-inf, -inf]"
"Naeem Williams , could face death penalty convicted murdering five-year-old daughter Talia","[-6.249917514570274, -4.5384569204243475, -inf, -6.265436719447759, -6.267439122171626, -5.015993336661293, -5.783095089458902, -6.5892936910922, -6.25669116093577, -4.486308389721087, -5.561309750976851, -5.3278789967316245]"
A former soldier Hawaii could first get death penalty since became state found guilty murdering five-year-old daughter .,"[-inf, -7.2082866771290455, -7.149523596645442, -5.455146383255841, -6.265436719447759, -6.225106370967135, -7.198972058118241, -5.015993336661293, -5.783095089458902, -6.605600554028511, -6.256127770962228, -6.008292009580707, -6.231712157806456, -5.984304728238261, -6.25669116093577, -4.486308389721087, -5.561309750976851, -inf]"
"A court Honolulu convicted Naeem Williams murder Talia Williams , beaten death July 2005 .","[-inf, -7.203563964582403, -6.636540839736703, -6.5892936910922, -6.249917514570274, -4.5384569204243475, -5.446632780917756, -5.3278789967316245, -4.5384569204243475, -inf, -6.608814764834888, -5.015993336661293, -7.155738887440985, -7.186174572657522, -inf]"
Hawaii abolished capital punishment 1957 became state 1959 .,"[-5.455146383255841, -6.627066509628312, -7.205166369614986, -6.622645908516706, -6.607131343401745, -6.256127770962228, -6.008292009580707, -7.206043924820766, -inf]"
"But Williams could still face death sentence crime occurred military property Wheeler Army Air Force Base , tried federal system .","[-7.124034162173849, -4.5384569204243475, -6.265436719447759, -7.163219111897985, -6.267439122171626, -5.015993336661293, -6.611556198498423, -6.622363902222316, -6.601778558808772, -6.591658461266078, -6.6049781477759675, -7.1620903987684414, -7.0871367473556175, -7.179586721875985, -7.184715532001382, -7.159523174912168, -inf, -7.164155650298317, -6.609384247161249, -7.215987360777468, -inf]"
Jurors asked decide whether Williams sentenced death killing five-year-old sentencing phase trial .,"[-6.618601426803318, -6.606095102185165, -6.610980408165642, -6.264731917024055, -4.5384569204243475, -6.614455936254136, -5.015993336661293, -7.187374241788825, -4.486308389721087, -6.258454141618082, -6.603331980901956, -5.979059910903161, -inf]"
"There 49 executions Hawaii , first 1856 last recorded 1944 , according Death Penalty Information Centre .","[-7.168884469975041, -7.194476643014014, -6.615210858915466, -5.455146383255841, -inf, -6.225106370967135, -7.165167651609039, -6.6064796679921916, -6.613342543903697, -6.583750027116125, -inf, -7.185503138859911, -5.015993336661293, -5.783095089458902, -7.177080063378711, -7.208325341306094, -inf]"
The last time federal death penalty approved Hawaii case drug-related murder .,"[-5.541328749505481, -6.6064796679921916, -7.124443924373651, -6.609384247161249, -5.015993336661293, -5.783095089458902, -7.189877676782182, -5.455146383255841, -6.626253867327086, -6.468054082447619, -5.446632780917756, -inf]"
"However , defendant took plea deal gave life sentence , died apparent suicide three months later .","[-6.619084133208765, -inf, -6.614135148725313, -7.050516798819363, -6.24697149678664, -6.57988381450111, -7.101152169601003, -7.123057040698169, -6.611556198498423, -inf, -6.58576482504491, -7.149262654865147, -7.1717887267498295, -7.192174637272816, -6.236454806445574, -7.149078518809348, -inf]"
The trial Williams lasted nearly two months Honolulu filled graphic testimony abuses suffered child hands father stepmother .,"[-5.541328749505481, -5.979059910903161, -4.5384569204243475, -7.193233615906505, -7.181696925216589, -7.031205328570597, -6.236454806445574, -6.636540839736703, -7.165292909494176, -7.197386213709248, -7.207283220485395, -7.179433976872825, -7.196353150898629, -6.61825024461323, -7.161252633806185, -6.263728696007612, -6.6220190869763105, -inf]"
"The jury case found guilty five counts including murder , aiding murder , conspiracy , obstruction justice making false statements .","[-5.541328749505481, -6.622178302665736, -6.626253867327086, -6.231712157806456, -5.984304728238261, -5.450533569974883, -7.175328705171613, -7.159813112806936, -5.446632780917756, -inf, -7.215116811599044, -5.446632780917756, -inf, -7.1620866426375525, -inf, -7.1988032936321655, -7.188464874892328, -7.190113549433702, -7.180515905258983, -7.206785901601952, -inf]"
Williams ',"[-4.5384569204243475, -inf]"
lawyers left courthouse without commenting . They argued,"[-7.218842101204426, -6.592938982149034, -7.154619693535885, -7.163273722231343, -7.13482548350766, -inf, -7.188907777719215, -inf]"
"defence beat Talia , unclear whether caused","[-8.79715337167674, -6.589940281037372, -5.3278789967316245, -inf, -7.164458386672975, -6.264731917024055, -8.627087331144347]"
death .,"[-5.015993336661293, -inf]"
"Florence Nakakuni , U.S. attorney Hawaii , said prosecutors wo n't able comment sentencing .","[-7.1810964173596075, -7.201264194961943, -inf, -inf, -7.182348869553487, -5.455146383255841, -inf, -5.902089716796446, -7.174458497049322, -7.198779740713082, -inf, -7.192901957919448, -7.196896238698598, -6.258454141618082, -inf]"
"Talia Williams , five-year-old beaten death father Naeem Williams Hawaii","[-5.3278789967316245, -4.5384569204243475, -inf, -4.486308389721087, -6.608814764834888, -5.015993336661293, -6.263728696007612, -6.249917514570274, -4.5384569204243475, -5.455146383255841]"
"Williams wife , Delilah Williams , acknowledged beating , confining restraining girl seven months death .","[-4.5384569204243475, -6.2472041878133675, -inf, -5.986702477956649, -4.5384569204243475, -inf, -7.173694072321029, -7.18752302309199, -inf, -7.208954987075459, -7.152613507843457, -6.600921306707349, -6.6080604187567475, -6.236454806445574, -5.015993336661293, -inf]"
"Delilah Williams also charged murder . She testified prosecution part plea deal calls 20-year prison term , yet sentenced .","[-5.986702477956649, -4.5384569204243475, -6.248664801659913, -6.256108850579513, -5.446632780917756, -inf, -5.936638431388064, -6.255257544823779, -6.596031243259987, -6.618704867207974, -6.24697149678664, -6.57988381450111, -7.172660470697529, -5.4001851445678195, -7.198662825331781, -7.17122076325418, -inf, -7.215311966050601, -6.614455936254136, -inf]"
She told jurors stomped Talia felt bone crack .,"[-5.936638431388064, -6.622103297237859, -6.618601426803318, -7.199023327777299, -5.3278789967316245, -7.161343579989033, -7.192486033573295, -7.1862536408430016, -inf]"
